name,keyword_type,unit_cost,army_cost,description,can_be_taken_twice
Stoic,keyword,25,175,Friendly units within 10” of the unit with this keyword gain +1 to their Morale while making morale checks during the Morale Phase.,FALSE
Swarm,keyword,10,70,Units with the same keyword and within 3” of each other may activate as one unit.,FALSE
Terror,keyword,20,140,"After this unit has made a Close Combat attack and has dealt at least 1 stress, the enemy unit must immediately perform a Morale check.",FALSE
Transport,keyword,10,70,"Before the game, you may denote one infantry unit to be transported in this vehicle. The transported unit gains the Disembark keyword.\nDisembark: This unit uses its first action to be placed in base contact with the vehicle transporting this unit. This unit may then take a second action as normal.",TRUE
Warlord,keyword,20,140,Increase your leaders Morale area of effect to 10”.,FALSE
Warp,keyword,25,175,"During the deployment phase, this unit does not deploy with your army. Instead, as an action, they may be placed anywhere within 10” and LOS of any friendly unit any time after round 1. May not warp into Close Combat.",FALSE
Weapon Overload,keyword,15,105,"Each 10 in this units attack pool counts as an additional successful hit. Additionally, this unit receives one stress for each 1 in this attack pool. Note: A unit with this weapon trait may choose if they want to use this ability in each attack, but must declare so prior to rolling dice for the attack.",FALSE
Zealous,keyword,10,70,"Once this units stress is equal to or greater than their Morale value, they increase their Combat value by 1.",FALSE
Berserk,spell_or_ability,10,70,A friendly unit within LOS gains +2 to their next Close Combat attack.,FALSE
Coerce,spell_or_ability,15,105,You may perform a Move action with an enemy unit within LOS.,FALSE
Entice,spell_or_ability,15,70,A friendly unit within LOS may immediately perform one action.,FALSE
Haste,spell_or_ability,10,70,"Friendly unit within LOS gains 2” to their Move, until the end of the round.",FALSE
Sluggish,spell_or_ability,10,70,"An enemy unit within LOS loses 2” to their Move, until the end of the round.",FALSE
Smite,spell_or_ability,15,105,Target enemy unit in LOS makes 10 defense rolls.,FALSE
Soothe,spell_or_ability,15,105,Remove 3 stress from a friendly unit within LOS.,FALSE
Summon,spell_or_ability,15,105,"During the deployment phase, elect a summoned unit. This unit does not deploy with your army. Instead, they may be placed anywhere within LOS of the summoning unit.",FALSE
Steady,spell_or_ability,20,105,A friendly units within LOS gain +2 to their next Ranged Combat attack.,FALSE
Turn the Tides,spell_or_ability,40,280,Target one friendly unit within LOS that has an activation token and remove it - OR - target one enemy unit within LOS without an activation token and place one on the targeted unit.,FALSE
War Weary,spell_or_ability,20,140,Force an enemy unit within LOS to immediately make a morale check.,FALSE
